

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb  7 12:05:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1709 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   750                           
   751                           ;lab03.c: 119: }
   752  01D0  299B               	goto	l838
   753  01D1                     l872:	
   754                           
   755                           ;lab03.c: 120: else if (time[2] == 10){
   756  01D1  300A               	movlw	10
   757  01D2  062A               	xorwf	_time+2,w
   758  01D3  1D03               	btfss	3,2
   759  01D4  29DC               	goto	l878
   760                           
   761                           ;lab03.c: 121: time[2] = 0;
   762  01D5  01AA               	clrf	_time+2
   763                           
   764                           ;lab03.c: 122: time[1] = time[1] + count_WALTERS;
   765  01D6  0829               	movf	_time+1,w
   766  01D7  0726               	addwf	_count_WALTERS,w
   767  01D8  00AF               	movwf	??_main
   768  01D9  082F               	movf	??_main,w
   769  01DA  00A9               	movwf	_time+1
   770                           
   771                           ;lab03.c: 123: }
   772  01DB  299B               	goto	l838
   773  01DC                     l878:	
   774                           
   775                           ;lab03.c: 124: else if (time[1] == 10){
   776  01DC  300A               	movlw	10
   777  01DD  0629               	xorwf	_time+1,w
   778  01DE  1D03               	btfss	3,2
   779  01DF  29E7               	goto	l884
   780                           
   781                           ;lab03.c: 125: time[1] = 0;
   782  01E0  01A9               	clrf	_time+1
   783                           
   784                           ;lab03.c: 126: time[0] = time[0] + count_WALTERS;
   785  01E1  0828               	movf	_time,w
   786  01E2  0726               	addwf	_count_WALTERS,w
   787  01E3  00AF               	movwf	??_main
   788  01E4  082F               	movf	??_main,w
   789  01E5  00A8               	movwf	_time
   790                           
   791                           ;lab03.c: 127: }
   792  01E6  299B               	goto	l838
   793  01E7                     l884:	
   794                           
   795                           ;lab03.c: 128: else if (time[0] == 6){
   796  01E7  3006               	movlw	6
   797  01E8  0628               	xorwf	_time,w
   798  01E9  1D03               	btfss	3,2
   799  01EA  299B               	goto	l838
   800                           
   801                           ;lab03.c: 129: time[0] = 0;
   802  01EB  01A8               	clrf	_time
   803  01EC  299B               	goto	l838
   804  01ED                     __end_of_main:	
   805                           
   806                           	psect	text1
   807  0233                     __ptext1:	
   808 ;; *************** function _MCU_initialize *****************
   809 ;; Defined at:
   810 ;;		line 143 in file "lab03.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    6
   831 ;; This function calls:
   832 ;;		_reset
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _MCU_initialize
   840  0233                     _MCU_initialize:	
   841                           
   842                           ;lab03.c: 146: OSCCONbits.IRCF = 14;
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _MCU_initialize: [wreg+status,2+status,0+pclath+cstack]
   846  0233  0021               	movlb	1	; select bank1
   847  0234  0819               	movf	25,w	;volatile
   848  0235  3987               	andlw	-121
   849  0236  3870               	iorlw	112
   850  0237  0099               	movwf	25	;volatile
   851                           
   852                           ;lab03.c: 147: OSCCONbits.SPLLEN = 1;
   853  0238  1799               	bsf	25,7	;volatile
   854                           
   855                           ;lab03.c: 148: OSCCONbits.SCS = 0;
   856  0239  30FC               	movlw	-4
   857  023A  0599               	andwf	25,f	;volatile
   858                           
   859                           ;lab03.c: 150: OPTION_REGbits.TMR0CS = 0;
   860  023B  1295               	bcf	21,5	;volatile
   861                           
   862                           ;lab03.c: 151: OPTION_REGbits.PSA = 0;
   863  023C  1195               	bcf	21,3	;volatile
   864                           
   865                           ;lab03.c: 152: OPTION_REGbits.PS = 0b100;
   866  023D  0815               	movf	21,w	;volatile
   867  023E  39F8               	andlw	-8
   868  023F  3804               	iorlw	4
   869  0240  0095               	movwf	21	;volatile
   870                           
   871                           ;lab03.c: 154: TMR0 = 6;
   872  0241  3006               	movlw	6
   873  0242  0020               	movlb	0	; select bank0
   874  0243  0095               	movwf	21	;volatile
   875                           
   876                           ;lab03.c: 155: TMR0IF = 0;
   877  0244  110B               	bcf	11,2	;volatile
   878                           
   879                           ;lab03.c: 156: TMR0IE = 1;
   880  0245  168B               	bsf	11,5	;volatile
   881                           
   882                           ;lab03.c: 158: PORTBbits.RB7 = 0;
   883  0246  138D               	bcf	13,7	;volatile
   884                           
   885                           ;lab03.c: 159: PORTBbits.RB6 = 0;
   886  0247  130D               	bcf	13,6	;volatile
   887                           
   888                           ;lab03.c: 160: PORTBbits.RB5 = 0;
   889  0248  128D               	bcf	13,5	;volatile
   890                           
   891                           ;lab03.c: 161: PORTBbits.RB4 = 0;
   892  0249  120D               	bcf	13,4	;volatile
   893                           
   894                           ;lab03.c: 164: PORTCbits.RC7 = 1;
   895  024A  178E               	bsf	14,7	;volatile
   896                           
   897                           ;lab03.c: 178: ANSELA = 0b00000000;
   898  024B  0023               	movlb	3	; select bank3
   899  024C  018C               	clrf	12	;volatile
   900                           
   901                           ;lab03.c: 179: ANSELB = 0b00000000;
   902  024D  018D               	clrf	13	;volatile
   903                           
   904                           ;lab03.c: 180: ANSELC = 0b00000000;
   905  024E  018E               	clrf	14	;volatile
   906                           
   907                           ;lab03.c: 181: SLRCONA = 0b00000000;
   908  024F  0026               	movlb	6	; select bank6
   909  0250  018C               	clrf	12	;volatile
   910                           
   911                           ;lab03.c: 182: SLRCONB = 0b00000000;
   912  0251  018D               	clrf	13	;volatile
   913                           
   914                           ;lab03.c: 183: SLRCONC = 0b00000000;
   915  0252  018E               	clrf	14	;volatile
   916                           
   917                           ;lab03.c: 184: TRISA = 0b11111111;
   918  0253  30FF               	movlw	255
   919  0254  0021               	movlb	1	; select bank1
   920  0255  008C               	movwf	12	;volatile
   921                           
   922                           ;lab03.c: 185: TRISB = 0b00000000;
   923  0256  018D               	clrf	13	;volatile
   924                           
   925                           ;lab03.c: 186: TRISC = 0b00000000;
   926  0257  018E               	clrf	14	;volatile
   927                           
   928                           ;lab03.c: 189: reset();
   929  0258  3182  2288         	fcall	_reset
   930  025A  0008               	return
   931  025B                     __end_of_MCU_initialize:	
   932                           
   933                           	psect	text2
   934  0288                     __ptext2:	
   935 ;; *************** function _reset *****************
   936 ;; Defined at:
   937 ;;		line 199 in file "lab03.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		None
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;Total ram usage:        0 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    5
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_MCU_initialize
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _reset
   967  0288                     _reset:	
   968                           
   969                           ;lab03.c: 203: return;
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _reset: []
   973  0288  0008               	return
   974  0289                     __end_of_reset:	
   975                           
   976                           	psect	intentry
   977  0004                     __pintentry:	
   978 ;; *************** function _ISR *****************
   979 ;; Defined at:
   980 ;;		line 246 in file "lab03.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;Total ram usage:        1 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    4
  1001 ;; This function calls:
  1002 ;;		_Timer0Handler
  1003 ;; This function is called by:
  1004 ;;		Interrupt level 1
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008  0004                     _ISR:	
  1009                           
  1010                           ;incstack = 0
  1011  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1012                           
  1013                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1014  0005  3180               	pagesel	$
  1015  0006  0020               	movlb	0	; select bank0
  1016  0007  087F               	movf	127,w
  1017  0008  00AE               	movwf	??_ISR
  1018                           
  1019                           ;lab03.c: 248: if (TMR0IE && TMR0IF)
  1020  0009  1A8B               	btfsc	11,5	;volatile
  1021  000A  1D0B               	btfss	11,2	;volatile
  1022  000B  280E               	goto	i1l108
  1023                           
  1024                           ;lab03.c: 249: {
  1025                           ;lab03.c: 251: Timer0Handler();
  1026  000C  3181  2125         	fcall	_Timer0Handler
  1027  000E                     i1l108:	
  1028                           ;lab03.c: 252: }
  1029                           ;lab03.c: 253: return;
  1030                           
  1031  000E  0020               	movlb	0	; select bank0
  1032  000F  082E               	movf	??_ISR,w
  1033  0010  00FF               	movwf	127
  1034  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1035  0012  0009               	retfie
  1036  0013                     __end_of_ISR:	
  1037                           
  1038                           	psect	text4
  1039  0125                     __ptext4:	
  1040 ;; *************** function _Timer0Handler *****************
  1041 ;; Defined at:
  1042 ;;		line 256 in file "lab03.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1058 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    3
  1063 ;; This function calls:
  1064 ;;		_Display
  1065 ;;		i1_reset
  1066 ;; This function is called by:
  1067 ;;		_ISR
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _Timer0Handler
  1073  0125                     _Timer0Handler:	
  1074                           
  1075                           ;lab03.c: 257: TMR0IF = 0;
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _Timer0Handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1079  0125  110B               	bcf	11,2	;volatile
  1080                           
  1081                           ;lab03.c: 258: TMR0 = 6;
  1082  0126  3006               	movlw	6
  1083  0127  0020               	movlb	0	; select bank0
  1084  0128  0095               	movwf	21	;volatile
  1085                           
  1086                           ;lab03.c: 259: PORTBbits.RB4 = 0;
  1087  0129  120D               	bcf	13,4	;volatile
  1088                           
  1089                           ;lab03.c: 260: PORTBbits.RB5 = 0;
  1090  012A  128D               	bcf	13,5	;volatile
  1091                           
  1092                           ;lab03.c: 261: PORTBbits.RB6 = 0;
  1093  012B  130D               	bcf	13,6	;volatile
  1094                           
  1095                           ;lab03.c: 262: PORTBbits.RB7 = 0;
  1096  012C  138D               	bcf	13,7	;volatile
  1097                           
  1098                           ;lab03.c: 263: count++;
  1099  012D  3001               	movlw	1
  1100  012E  07A0               	addwf	_count,f
  1101  012F  3000               	movlw	0
  1102  0130  3DA1               	addwfc	_count+1,f
  1103                           
  1104                           ;lab03.c: 264: count_TIME++;
  1105  0131  3001               	movlw	1
  1106  0132  00AD               	movwf	??_Timer0Handler
  1107  0133  082D               	movf	??_Timer0Handler,w
  1108  0134  07A4               	addwf	_count_TIME,f
  1109                           
  1110                           ;lab03.c: 265: if (count_TIME == 10 )
  1111  0135  300A               	movlw	10
  1112  0136  0624               	xorwf	_count_TIME,w
  1113  0137  1D03               	btfss	3,2
  1114  0138  293F               	goto	i1l792
  1115                           
  1116                           ;lab03.c: 266: {
  1117                           ;lab03.c: 267: count_TIME = 0;
  1118  0139  01A4               	clrf	_count_TIME
  1119                           
  1120                           ;lab03.c: 268: time[3] = time[3] + count_WALTERS;
  1121  013A  082B               	movf	_time+3,w
  1122  013B  0726               	addwf	_count_WALTERS,w
  1123  013C  00AD               	movwf	??_Timer0Handler
  1124  013D  082D               	movf	??_Timer0Handler,w
  1125  013E  00AB               	movwf	_time+3
  1126  013F                     i1l792:	
  1127                           
  1128                           ;lab03.c: 269: }
  1129                           ;lab03.c: 270: if (count > 500 && sleep[0] < 20){
  1130  013F  3001               	movlw	1
  1131  0140  0221               	subwf	_count+1,w
  1132  0141  30F5               	movlw	245
  1133  0142  1903               	skipnz
  1134  0143  0220               	subwf	_count,w
  1135  0144  1C03               	skipc
  1136  0145  2956               	goto	i1l800
  1137  0146  3014               	movlw	20
  1138  0147  0222               	subwf	_sleep,w
  1139  0148  1803               	skipnc
  1140  0149  2956               	goto	i1l800
  1141                           
  1142                           ;lab03.c: 271: PORTCbits.RC7 = ~PORTCbits.RC7;
  1143  014A  1003               	clrc
  1144  014B  1F8E               	btfss	14,7	;volatile
  1145  014C  1403               	setc
  1146  014D  1C03               	btfss	3,0
  1147  014E  2952               	goto	u38_20
  1148  014F  0020               	movlb	0	; select bank0
  1149  0150  178E               	bsf	14,7	;volatile
  1150  0151  2954               	goto	i1l798
  1151  0152                     u38_20:	
  1152  0152  0020               	movlb	0	; select bank0
  1153  0153  138E               	bcf	14,7	;volatile
  1154  0154                     i1l798:	
  1155                           
  1156                           ;lab03.c: 272: count = 0;
  1157  0154  01A0               	clrf	_count
  1158  0155  01A1               	clrf	_count+1
  1159  0156                     i1l800:	
  1160                           
  1161                           ;lab03.c: 273: }
  1162                           ;lab03.c: 276: sleep[1] = sleep[1] + count_SLEEPY_WALTERS;
  1163  0156  0823               	movf	_sleep+1,w
  1164  0157  0725               	addwf	_count_SLEEPY_WALTERS,w
  1165  0158  00AD               	movwf	??_Timer0Handler
  1166  0159  082D               	movf	??_Timer0Handler,w
  1167  015A  00A3               	movwf	_sleep+1
  1168                           
  1169                           ;lab03.c: 277: if (sleep[1] >= 250){
  1170  015B  30FA               	movlw	250
  1171  015C  0223               	subwf	_sleep+1,w
  1172  015D  1C03               	skipc
  1173  015E  296C               	goto	i1l810
  1174                           
  1175                           ;lab03.c: 278: sleep[1] = 0;
  1176  015F  01A3               	clrf	_sleep+1
  1177                           
  1178                           ;lab03.c: 279: sleep[0]++;
  1179  0160  3001               	movlw	1
  1180  0161  00AD               	movwf	??_Timer0Handler
  1181  0162  082D               	movf	??_Timer0Handler,w
  1182  0163  07A2               	addwf	_sleep,f
  1183                           
  1184                           ;lab03.c: 280: if (sleep[0] == 250){
  1185  0164  30FA               	movlw	250
  1186  0165  0622               	xorwf	_sleep,w
  1187  0166  1D03               	btfss	3,2
  1188  0167  296C               	goto	i1l810
  1189                           
  1190                           ;lab03.c: 281: sleep[0] = 21;
  1191  0168  3015               	movlw	21
  1192  0169  00AD               	movwf	??_Timer0Handler
  1193  016A  082D               	movf	??_Timer0Handler,w
  1194  016B  00A2               	movwf	_sleep
  1195  016C                     i1l810:	
  1196                           
  1197                           ;lab03.c: 282: }
  1198                           ;lab03.c: 283: }
  1199                           ;lab03.c: 285: select--;
  1200  016C  3001               	movlw	1
  1201  016D  02A7               	subwf	_select,f
  1202                           
  1203                           ;lab03.c: 286: if (select == 0){
  1204  016E  0827               	movf	_select,w
  1205  016F  1D03               	btfss	3,2
  1206  0170  2975               	goto	i1l115
  1207                           
  1208                           ;lab03.c: 287: select = 4;
  1209  0171  3004               	movlw	4
  1210  0172  00AD               	movwf	??_Timer0Handler
  1211  0173  082D               	movf	??_Timer0Handler,w
  1212  0174  00A7               	movwf	_select
  1213  0175                     i1l115:	
  1214                           
  1215                           ;lab03.c: 288: }
  1216                           ;lab03.c: 290: if (sleep[0] >= 20)
  1217  0175  3014               	movlw	20
  1218  0176  0222               	subwf	_sleep,w
  1219  0177  1C03               	skipc
  1220  0178  297C               	goto	i1l818
  1221                           
  1222                           ;lab03.c: 291: {
  1223                           ;lab03.c: 292: reset();
  1224  0179  3182  2289         	fcall	i1_reset
  1225                           
  1226                           ;lab03.c: 293: }
  1227  017B  0008               	return
  1228  017C                     i1l818:	
  1229                           
  1230                           ;lab03.c: 295: else{
  1231                           ;lab03.c: 296: if (select == 1){
  1232  017C  0020               	movlb	0	; select bank0
  1233  017D  0327               	decf	_select,w
  1234  017E  1D03               	btfss	3,2
  1235  017F  2982               	goto	i1l822
  1236                           
  1237                           ;lab03.c: 297: PORTBbits.RB7 = 1;
  1238  0180  178D               	bsf	13,7	;volatile
  1239                           
  1240                           ;lab03.c: 298: }
  1241  0181  298F               	goto	i1l830
  1242  0182                     i1l822:	
  1243                           
  1244                           ;lab03.c: 299: else if (select == 2){
  1245  0182  3002               	movlw	2
  1246  0183  0627               	xorwf	_select,w
  1247  0184  1D03               	btfss	3,2
  1248  0185  2988               	goto	i1l826
  1249                           
  1250                           ;lab03.c: 300: PORTBbits.RB6 = 1;
  1251  0186  170D               	bsf	13,6	;volatile
  1252                           
  1253                           ;lab03.c: 301: }
  1254  0187  298F               	goto	i1l830
  1255  0188                     i1l826:	
  1256                           
  1257                           ;lab03.c: 302: else if (select == 3){
  1258  0188  3003               	movlw	3
  1259  0189  0627               	xorwf	_select,w
  1260  018A  1D03               	btfss	3,2
  1261  018B  298E               	goto	i1l122
  1262                           
  1263                           ;lab03.c: 303: PORTBbits.RB5 = 1;
  1264  018C  168D               	bsf	13,5	;volatile
  1265                           
  1266                           ;lab03.c: 304: }
  1267  018D  298F               	goto	i1l830
  1268  018E                     i1l122:	
  1269                           
  1270                           ;lab03.c: 305: else{
  1271                           ;lab03.c: 306: PORTBbits.RB4 = 1;
  1272  018E  160D               	bsf	13,4	;volatile
  1273  018F                     i1l830:	
  1274                           
  1275                           ;lab03.c: 307: }
  1276                           ;lab03.c: 308: Display(time, select);
  1277  018F  0827               	movf	_select,w
  1278  0190  00AD               	movwf	??_Timer0Handler
  1279  0191  082D               	movf	??_Timer0Handler,w
  1280  0192  00FC               	movwf	Display@digit
  1281  0193  3028               	movlw	(low (_time| 0))& (0+255)
  1282  0194  3182  2276         	fcall	_Display
  1283  0196  0008               	return
  1284  0197                     __end_of_Timer0Handler:	
  1285                           ;lab03.c: 310: }
  1286                           ;lab03.c: 311: return;
  1287                           
  1288                           
  1289                           	psect	text5
  1290  0289                     __ptext5:	
  1291 ;; *************** function i1_reset *****************
  1292 ;; Defined at:
  1293 ;;		line 199 in file "lab03.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		None
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1311 ;;Total ram usage:        0 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_Timer0Handler
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function i1_reset
  1322  0289                     i1_reset:	
  1323                           
  1324                           ;lab03.c: 203: return;
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in i1_reset: []
  1328  0289  0008               	return
  1329  028A                     __end_ofi1_reset:	
  1330                           
  1331                           	psect	text6
  1332  0276                     __ptext6:	
  1333 ;; *************** function _Display *****************
  1334 ;; Defined at:
  1335 ;;		line 206 in file "lab03.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  num             1    wreg     PTR unsigned char 
  1338 ;;		 -> time(4), 
  1339 ;;  digit           1   12[COMMON] unsigned char 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  num             1    0[BANK0 ] PTR unsigned char 
  1342 ;;		 -> time(4), 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1352 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1353 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1354 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1355 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;Total ram usage:        3 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    2
  1359 ;; This function calls:
  1360 ;;		_set
  1361 ;; This function is called by:
  1362 ;;		_Timer0Handler
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _Display
  1368  0276                     _Display:	
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _Display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1372                           ;Display@num stored from wreg
  1373  0276  0020               	movlb	0	; select bank0
  1374  0277  00AC               	movwf	Display@num
  1375                           
  1376                           ;lab03.c: 207: set(num[digit-1]);
  1377  0278  087C               	movf	Display@digit,w
  1378  0279  3EFF               	addlw	-1
