

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 23 12:00:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.45
    15                           ; Generated 16/11/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1709 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   723  07A4  00F7               	movwf	??_set+1
   724  07A5  3000               	movlw	low (_dies| (0+32768))
   725  07A6  0776               	addwf	??_set,w
   726  07A7  0084               	movwf	4
   727  07A8  3088               	movlw	high (_dies| (0+32768))
   728  07A9  3D77               	addwfc	??_set+1,w
   729  07AA  0085               	movwf	5
   730  07AB  0800               	movf	0,w	;code access
   731  07AC  00F8               	movwf	??_set+2
   732  07AD  0EF8               	swapf	??_set+2,f
   733  07AE  0020               	movlb	0	; select bank0
   734  07AF  080E               	movf	14,w	;volatile
   735  07B0  0678               	xorwf	??_set+2,w
   736  07B1  39EF               	andlw	-17
   737  07B2  0678               	xorwf	??_set+2,w
   738  07B3  008E               	movwf	14	;volatile
   739                           
   740                           ;lab01.c: 136: PORTCbits.RC5 = dies[dieValue-1][5];
   741  07B4  0879               	movf	set@dieValue,w
   742  07B5  3EFF               	addlw	255
   743  07B6  00F0               	movwf	___wmul@multiplier
   744  07B7  30FF               	movlw	255
   745  07B8  1803               	skipnc
   746  07B9  3000               	movlw	0
   747  07BA  00F1               	movwf	___wmul@multiplier+1
   748  07BB  3007               	movlw	7
   749  07BC  00F2               	movwf	___wmul@multiplicand
   750  07BD  3000               	movlw	0
   751  07BE  00F3               	movwf	___wmul@multiplicand+1
   752  07BF  3186  26CA  3187   	fcall	___wmul
   753  07C2  0870               	movf	?___wmul,w
   754  07C3  3E05               	addlw	5
   755  07C4  00F6               	movwf	??_set
   756  07C5  3000               	movlw	0
   757  07C6  3D71               	addwfc	?___wmul+1,w
   758  07C7  00F7               	movwf	??_set+1
   759  07C8  3000               	movlw	low (_dies| (0+32768))
   760  07C9  0776               	addwf	??_set,w
   761  07CA  0084               	movwf	4
   762  07CB  3088               	movlw	high (_dies| (0+32768))
   763  07CC  3D77               	addwfc	??_set+1,w
   764  07CD  0085               	movwf	5
   765  07CE  0800               	movf	0,w	;code access
   766  07CF  00F8               	movwf	??_set+2
   767  07D0  0EF8               	swapf	??_set+2,f
   768  07D1  0DF8               	rlf	??_set+2,f
   769  07D2  0020               	movlb	0	; select bank0
   770  07D3  080E               	movf	14,w	;volatile
   771  07D4  0678               	xorwf	??_set+2,w
   772  07D5  39DF               	andlw	-33
   773  07D6  0678               	xorwf	??_set+2,w
   774  07D7  008E               	movwf	14	;volatile
   775                           
   776                           ;lab01.c: 137: PORTCbits.RC6 = dies[dieValue-1][6];
   777  07D8  0879               	movf	set@dieValue,w
   778  07D9  3EFF               	addlw	255
   779  07DA  00F0               	movwf	___wmul@multiplier
   780  07DB  30FF               	movlw	255
   781  07DC  1803               	skipnc
   782  07DD  3000               	movlw	0
   783  07DE  00F1               	movwf	___wmul@multiplier+1
   784  07DF  3007               	movlw	7
   785  07E0  00F2               	movwf	___wmul@multiplicand
   786  07E1  3000               	movlw	0
   787  07E2  00F3               	movwf	___wmul@multiplicand+1
   788  07E3  3186  26CA         	fcall	___wmul
   789  07E5  0870               	movf	?___wmul,w
   790  07E6  3E06               	addlw	6
   791  07E7  00F6               	movwf	??_set
   792  07E8  3000               	movlw	0
   793  07E9  3D71               	addwfc	?___wmul+1,w
   794  07EA  00F7               	movwf	??_set+1
   795  07EB  3000               	movlw	low (_dies| (0+32768))
   796  07EC  0776               	addwf	??_set,w
   797  07ED  0084               	movwf	4
   798  07EE  3088               	movlw	high (_dies| (0+32768))
   799  07EF  3D77               	addwfc	??_set+1,w
   800  07F0  0085               	movwf	5
   801  07F1  0800               	movf	0,w	;code access
   802  07F2  00F8               	movwf	??_set+2
   803  07F3  0EF8               	swapf	??_set+2,f
   804  07F4  0DF8               	rlf	??_set+2,f
   805  07F5  0DF8               	rlf	??_set+2,f
   806  07F6  0020               	movlb	0	; select bank0
   807  07F7  080E               	movf	14,w	;volatile
   808  07F8  0678               	xorwf	??_set+2,w
   809  07F9  39BF               	andlw	-65
   810  07FA  0678               	xorwf	??_set+2,w
   811  07FB  008E               	movwf	14	;volatile
   812  07FC  0008               	return
   813  07FD                     __end_of_set:	
   814                           ;lab01.c: 138: return;
   815                           
   816                           
   817                           	psect	text2
   818  06CA                     __ptext2:	
   819 ;; *************** function ___wmul *****************
   820 ;; Defined at:
   821 ;;		line 15 in file "/Applications/microchip/xc8/v1.45/sources/common/Umul16.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  multiplier      2    0[COMMON] unsigned int 
   824 ;;  multiplicand    2    2[COMMON] unsigned int 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  product         2    4[COMMON] unsigned int 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  2    0[COMMON] unsigned int 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   836 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   839 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   840 ;;Total ram usage:        6 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_set
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function ___wmul
   851  06CA                     ___wmul:	
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   855  06CA  01F4               	clrf	___wmul@product
   856  06CB  01F5               	clrf	___wmul@product+1
   857  06CC                     l496:	
   858  06CC  1C70               	btfss	___wmul@multiplier,0
   859  06CD  2ED2               	goto	l58
   860  06CE  0872               	movf	___wmul@multiplicand,w
   861  06CF  07F4               	addwf	___wmul@product,f
   862  06D0  0873               	movf	___wmul@multiplicand+1,w
   863  06D1  3DF5               	addwfc	___wmul@product+1,f
   864  06D2                     l58:	
   865  06D2  3001               	movlw	1
   866  06D3                     u95:	
   867  06D3  35F2               	lslf	___wmul@multiplicand,f
   868  06D4  0DF3               	rlf	___wmul@multiplicand+1,f
   869  06D5  0B89               	decfsz	9,f
   870  06D6  2ED3               	goto	u95
   871  06D7  3001               	movlw	1
   872  06D8                     u105:	
   873  06D8  36F1               	lsrf	___wmul@multiplier+1,f
   874  06D9  0CF0               	rrf	___wmul@multiplier,f
   875  06DA  0B89               	decfsz	9,f
   876  06DB  2ED8               	goto	u105
   877  06DC  0870               	movf	___wmul@multiplier,w
   878  06DD  0471               	iorwf	___wmul@multiplier+1,w
   879  06DE  1D03               	btfss	3,2
   880  06DF  2ECC               	goto	l496
   881  06E0  0875               	movf	___wmul@product+1,w
   882  06E1  00F1               	movwf	?___wmul+1
   883  06E2  0874               	movf	___wmul@product,w
   884  06E3  00F0               	movwf	?___wmul
   885  06E4  0008               	return
   886  06E5                     __end_of___wmul:	
   887                           
   888                           	psect	text3
   889  06B0                     __ptext3:	
   890 ;; *************** function _initialize *****************
   891 ;; Defined at:
   892 ;;		line 62 in file "lab01.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    1
   913 ;; This function calls:
   914 ;;		_reset
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _initialize
   922  06B0                     _initialize:	
   923                           
   924                           ;lab01.c: 65: OSCCONbits.IRCF = 14;
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _initialize: [wreg+status,2+status,0+pclath+cstack]
   928  06B0  0021               	movlb	1	; select bank1
   929  06B1  0819               	movf	25,w	;volatile
   930  06B2  3987               	andlw	-121
   931  06B3  3870               	iorlw	112
   932  06B4  0099               	movwf	25	;volatile
   933                           
   934                           ;lab01.c: 66: OSCCONbits.SPLLEN = 1;
   935  06B5  1799               	bsf	25,7	;volatile
   936                           
   937                           ;lab01.c: 67: OSCCONbits.SCS = 0;
   938  06B6  30FC               	movlw	-4
   939  06B7  0599               	andwf	25,f	;volatile
   940                           
   941                           ;lab01.c: 80: ANSELA = 0b00000000;
   942  06B8  0023               	movlb	3	; select bank3
   943  06B9  018C               	clrf	12	;volatile
   944                           
   945                           ;lab01.c: 81: ANSELB = 0b00000000;
   946  06BA  018D               	clrf	13	;volatile
   947                           
   948                           ;lab01.c: 82: ANSELC = 0b00000000;
   949  06BB  018E               	clrf	14	;volatile
   950                           
   951                           ;lab01.c: 83: SLRCONA = 0b00000000;
   952  06BC  0026               	movlb	6	; select bank6
   953  06BD  018C               	clrf	12	;volatile
   954                           
   955                           ;lab01.c: 84: SLRCONB = 0b00000000;
   956  06BE  018D               	clrf	13	;volatile
   957                           
   958                           ;lab01.c: 85: SLRCONC = 0b00000000;
   959  06BF  018E               	clrf	14	;volatile
   960                           
   961                           ;lab01.c: 86: TRISA = 0b11111111;
   962  06C0  30FF               	movlw	255
   963  06C1  0021               	movlb	1	; select bank1
   964  06C2  008C               	movwf	12	;volatile
   965                           
   966                           ;lab01.c: 87: TRISB = 0b11111111;
   967  06C3  30FF               	movlw	255
   968  06C4  008D               	movwf	13	;volatile
   969                           
   970                           ;lab01.c: 88: TRISC = 0b10000000;
   971  06C5  3080               	movlw	128
   972  06C6  008E               	movwf	14	;volatile
   973                           
   974                           ;lab01.c: 91: reset();
   975  06C7  3186  26A7         	fcall	_reset
   976  06C9  0008               	return
   977  06CA                     __end_of_initialize:	
   978                           
   979                           	psect	text4
   980  06A7                     __ptext4:	
   981 ;; *************** function _reset *****************
   982 ;; Defined at:
   983 ;;		line 101 in file "lab01.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		None
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used:    1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;;		_initialize
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _reset
  1013  06A7                     _reset:	
  1014                           
  1015                           ;lab01.c: 103: PORTCbits.RC0 = 0;
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _reset: []
  1019  06A7  0020               	movlb	0	; select bank0
  1020  06A8  100E               	bcf	14,0	;volatile
  1021                           
  1022                           ;lab01.c: 104: PORTCbits.RC1 = 0;
  1023  06A9  108E               	bcf	14,1	;volatile
  1024                           
  1025                           ;lab01.c: 105: PORTCbits.RC2 = 0;
  1026  06AA  110E               	bcf	14,2	;volatile
  1027                           
  1028                           ;lab01.c: 106: PORTCbits.RC3 = 0;
  1029  06AB  118E               	bcf	14,3	;volatile
  1030                           
  1031                           ;lab01.c: 107: PORTCbits.RC4 = 0;
  1032  06AC  120E               	bcf	14,4	;volatile
  1033                           
  1034                           ;lab01.c: 108: PORTCbits.RC5 = 0;
  1035  06AD  128E               	bcf	14,5	;volatile
  1036                           
  1037                           ;lab01.c: 109: PORTCbits.RC6 = 0;
  1038  06AE  130E               	bcf	14,6	;volatile
  1039                           
  1040                           ;lab01.c: 110: return;
  1041  06AF  0008               	return
  1042  06B0                     __end_of_reset:	
  1043  007E                     btemp	set	126	;btemp
  1044  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    42
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set
    _set->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     895
                                             10 COMMON     2     2      0
                         _initialize
                              _reset
                                _set
 ---------------------------------------------------------------------------------
 (1) _set                                                  4     4      0     848
                                              6 COMMON     4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     694
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
                              _reset
 ---------------------------------------------------------------------------------
 (1) _reset                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
     _reset
   _reset
   _set
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Jan 23 12:00:32 2018

            __CFG_CP$OFF 0000                       l58 06D2                       u95 06D3  
    ___wmul@multiplicand 0072              __CFG_LVP$ON 0000                      l516 06FF  
                    l518 06EB                      l528 06FB                      l496 06CC  
                    u105 06D8                      _set 0706             __CFG_BORV$LO 0000  
                    wreg 0009                     ?_set 0070             __CFG_WRT$OFF 0000  
                   _dies 0800                     _main 06E5                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 0002            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
           main@dieValue 007B                    ??_set 0076                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E           __CFG_FCMEN$OFF 0000                    _reset 06A7  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_dies 082A             __end_of_main 0706  
         __CFG_LPBOR$OFF 0000                   ??_main 007A           __CFG_PLLEN$OFF 0000  
                 ?_reset 0070           __CFG_ZCDDIS$ON 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E           __CFG_PWRTE$OFF 0000  
                 ___wmul 06CA           __CFG_STVREN$ON 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0070            __end_of_reset 06B0              set@dieValue 0079  
                ??_reset 0070               __pmaintext 06E5                  ?___wmul 0070  
        __CFG_PPS1WAY$ON 0000                  _SLRCONA 030C                  _SLRCONB 030D  
                _SLRCONC 030E          __size_of___wmul 001B               _initialize 06B0  
                __ptext1 0706                  __ptext2 06CA                  __ptext3 06B0  
                __ptext4 06A7             __size_of_set 00F7     end_of_initialization 07FD  
              _PORTAbits 000C                _PORTCbits 000E         __CFG_FOSC$INTOSC 0000  
         __end_of___wmul 06E5              ?_initialize 0070      start_initialization 07FD  
            __end_of_set 07FD                 ??___wmul 0074                ___latbits 0002  
    __size_of_initialize 001A           __size_of_reset 0009           ___wmul@product 0074  
      ___wmul@multiplier 0070             ??_initialize 0070            __size_of_main 0021  
     __end_of_initialize 06CA        __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
          __pstringtext1 0800  
