

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 26 11:58:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.45
    15                           ; Generated 16/11/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1709 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   756                           ;incstack = 0
   757                           ; Regs used in _reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   758  069A  3008               	movlw	8
   759  069B  3187  2706         	fcall	_set
   760  069D  0008               	return
   761  069E                     __end_of_reset:	
   762                           ;lab02.c: 120: return;
   763                           
   764                           
   765                           	psect	text3
   766  0706                     __ptext3:	
   767 ;; *************** function _set *****************
   768 ;; Defined at:
   769 ;;		line 148 in file "lab02.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  dieValue        1    wreg     const unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  dieValue        1    9[COMMON] const unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   787 ;;Total ram usage:        4 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		___wmul
   792 ;; This function is called by:
   793 ;;		_main
   794 ;;		_reset
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _set
   800  0706                     _set:	
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   804                           ;set@dieValue stored from wreg
   805  0706  00F9               	movwf	set@dieValue
   806                           
   807                           ;lab02.c: 151: PORTCbits.RC0 = dies[dieValue-1][0];
   808  0707  0879               	movf	set@dieValue,w
   809  0708  3EFF               	addlw	255
   810  0709  00F0               	movwf	___wmul@multiplier
   811  070A  30FF               	movlw	255
   812  070B  1803               	skipnc
   813  070C  3000               	movlw	0
   814  070D  00F1               	movwf	___wmul@multiplier+1
   815  070E  3007               	movlw	7
   816  070F  00F2               	movwf	___wmul@multiplicand
   817  0710  3000               	movlw	0
   818  0711  00F3               	movwf	___wmul@multiplicand+1
   819  0712  3186  26B8  3187   	fcall	___wmul
   820  0715  0871               	movf	?___wmul+1,w
   821  0716  0085               	movwf	5
   822  0717  0870               	movf	?___wmul,w
   823  0718  0084               	movwf	4
   824  0719  3000               	movlw	low (_dies| (0+32768))
   825  071A  0784               	addwf	4,f
   826  071B  3088               	movlw	high (_dies| (0+32768))
   827  071C  3D85               	addwfc	5,f
   828  071D  0800               	movf	0,w	;code access
   829  071E  00F6               	movwf	??_set
   830  071F  0020               	movlb	0	; select bank0
   831  0720  080E               	movf	14,w	;volatile
   832  0721  0676               	xorwf	??_set,w
   833  0722  39FE               	andlw	-2
   834  0723  0676               	xorwf	??_set,w
   835  0724  008E               	movwf	14	;volatile
   836                           
   837                           ;lab02.c: 152: PORTCbits.RC1 = dies[dieValue-1][1];
   838  0725  0879               	movf	set@dieValue,w
   839  0726  3EFF               	addlw	255
   840  0727  00F0               	movwf	___wmul@multiplier
   841  0728  30FF               	movlw	255
   842  0729  1803               	skipnc
   843  072A  3000               	movlw	0
   844  072B  00F1               	movwf	___wmul@multiplier+1
   845  072C  3007               	movlw	7
   846  072D  00F2               	movwf	___wmul@multiplicand
   847  072E  3000               	movlw	0
   848  072F  00F3               	movwf	___wmul@multiplicand+1
   849  0730  3186  26B8  3187   	fcall	___wmul
   850  0733  0870               	movf	?___wmul,w
   851  0734  3E01               	addlw	1
   852  0735  00F6               	movwf	??_set
   853  0736  3000               	movlw	0
   854  0737  3D71               	addwfc	?___wmul+1,w
   855  0738  00F7               	movwf	??_set+1
   856  0739  3000               	movlw	low (_dies| (0+32768))
   857  073A  0776               	addwf	??_set,w
   858  073B  0084               	movwf	4
   859  073C  3088               	movlw	high (_dies| (0+32768))
   860  073D  3D77               	addwfc	??_set+1,w
   861  073E  0085               	movwf	5
   862  073F  0800               	movf	0,w	;code access
   863  0740  00F8               	movwf	??_set+2
   864  0741  0DF8               	rlf	??_set+2,f
   865  0742  0020               	movlb	0	; select bank0
   866  0743  080E               	movf	14,w	;volatile
   867  0744  0678               	xorwf	??_set+2,w
   868  0745  39FD               	andlw	-3
   869  0746  0678               	xorwf	??_set+2,w
   870  0747  008E               	movwf	14	;volatile
   871                           
   872                           ;lab02.c: 153: PORTCbits.RC2 = dies[dieValue-1][2];
   873  0748  0879               	movf	set@dieValue,w
   874  0749  3EFF               	addlw	255
   875  074A  00F0               	movwf	___wmul@multiplier
   876  074B  30FF               	movlw	255
   877  074C  1803               	skipnc
   878  074D  3000               	movlw	0
   879  074E  00F1               	movwf	___wmul@multiplier+1
   880  074F  3007               	movlw	7
   881  0750  00F2               	movwf	___wmul@multiplicand
   882  0751  3000               	movlw	0
   883  0752  00F3               	movwf	___wmul@multiplicand+1
   884  0753  3186  26B8  3187   	fcall	___wmul
   885  0756  0870               	movf	?___wmul,w
   886  0757  3E02               	addlw	2
   887  0758  00F6               	movwf	??_set
   888  0759  3000               	movlw	0
   889  075A  3D71               	addwfc	?___wmul+1,w
   890  075B  00F7               	movwf	??_set+1
   891  075C  3000               	movlw	low (_dies| (0+32768))
   892  075D  0776               	addwf	??_set,w
   893  075E  0084               	movwf	4
   894  075F  3088               	movlw	high (_dies| (0+32768))
   895  0760  3D77               	addwfc	??_set+1,w
   896  0761  0085               	movwf	5
   897  0762  0800               	movf	0,w	;code access
   898  0763  00F8               	movwf	??_set+2
   899  0764  0DF8               	rlf	??_set+2,f
   900  0765  0DF8               	rlf	??_set+2,f
   901  0766  0020               	movlb	0	; select bank0
   902  0767  080E               	movf	14,w	;volatile
   903  0768  0678               	xorwf	??_set+2,w
   904  0769  39FB               	andlw	-5
   905  076A  0678               	xorwf	??_set+2,w
   906  076B  008E               	movwf	14	;volatile
   907                           
   908                           ;lab02.c: 154: PORTCbits.RC3 = dies[dieValue-1][3];
   909  076C  0879               	movf	set@dieValue,w
   910  076D  3EFF               	addlw	255
   911  076E  00F0               	movwf	___wmul@multiplier
   912  076F  30FF               	movlw	255
   913  0770  1803               	skipnc
   914  0771  3000               	movlw	0
   915  0772  00F1               	movwf	___wmul@multiplier+1
   916  0773  3007               	movlw	7
   917  0774  00F2               	movwf	___wmul@multiplicand
   918  0775  3000               	movlw	0
   919  0776  00F3               	movwf	___wmul@multiplicand+1
   920  0777  3186  26B8  3187   	fcall	___wmul
   921  077A  0870               	movf	?___wmul,w
   922  077B  3E03               	addlw	3
   923  077C  00F6               	movwf	??_set
   924  077D  3000               	movlw	0
   925  077E  3D71               	addwfc	?___wmul+1,w
   926  077F  00F7               	movwf	??_set+1
   927  0780  3000               	movlw	low (_dies| (0+32768))
   928  0781  0776               	addwf	??_set,w
   929  0782  0084               	movwf	4
   930  0783  3088               	movlw	high (_dies| (0+32768))
   931  0784  3D77               	addwfc	??_set+1,w
   932  0785  0085               	movwf	5
   933  0786  0800               	movf	0,w	;code access
   934  0787  00F8               	movwf	??_set+2
   935  0788  0DF8               	rlf	??_set+2,f
   936  0789  0DF8               	rlf	??_set+2,f
   937  078A  0DF8               	rlf	??_set+2,f
   938  078B  0020               	movlb	0	; select bank0
   939  078C  080E               	movf	14,w	;volatile
   940  078D  0678               	xorwf	??_set+2,w
   941  078E  39F7               	andlw	-9
   942  078F  0678               	xorwf	??_set+2,w
   943  0790  008E               	movwf	14	;volatile
   944                           
   945                           ;lab02.c: 155: PORTCbits.RC4 = dies[dieValue-1][4];
   946  0791  0879               	movf	set@dieValue,w
   947  0792  3EFF               	addlw	255
   948  0793  00F0               	movwf	___wmul@multiplier
   949  0794  30FF               	movlw	255
   950  0795  1803               	skipnc
   951  0796  3000               	movlw	0
   952  0797  00F1               	movwf	___wmul@multiplier+1
   953  0798  3007               	movlw	7
   954  0799  00F2               	movwf	___wmul@multiplicand
   955  079A  3000               	movlw	0
   956  079B  00F3               	movwf	___wmul@multiplicand+1
   957  079C  3186  26B8  3187   	fcall	___wmul
   958  079F  0870               	movf	?___wmul,w
   959  07A0  3E04               	addlw	4
   960  07A1  00F6               	movwf	??_set
   961  07A2  3000               	movlw	0
   962  07A3  3D71               	addwfc	?___wmul+1,w
   963  07A4  00F7               	movwf	??_set+1
   964  07A5  3000               	movlw	low (_dies| (0+32768))
   965  07A6  0776               	addwf	??_set,w
   966  07A7  0084               	movwf	4
   967  07A8  3088               	movlw	high (_dies| (0+32768))
   968  07A9  3D77               	addwfc	??_set+1,w
   969  07AA  0085               	movwf	5
   970  07AB  0800               	movf	0,w	;code access
   971  07AC  00F8               	movwf	??_set+2
   972  07AD  0EF8               	swapf	??_set+2,f
   973  07AE  0020               	movlb	0	; select bank0
   974  07AF  080E               	movf	14,w	;volatile
   975  07B0  0678               	xorwf	??_set+2,w
   976  07B1  39EF               	andlw	-17
   977  07B2  0678               	xorwf	??_set+2,w
   978  07B3  008E               	movwf	14	;volatile
   979                           
   980                           ;lab02.c: 156: PORTCbits.RC5 = dies[dieValue-1][5];
   981  07B4  0879               	movf	set@dieValue,w
   982  07B5  3EFF               	addlw	255
   983  07B6  00F0               	movwf	___wmul@multiplier
   984  07B7  30FF               	movlw	255
   985  07B8  1803               	skipnc
   986  07B9  3000               	movlw	0
   987  07BA  00F1               	movwf	___wmul@multiplier+1
   988  07BB  3007               	movlw	7
   989  07BC  00F2               	movwf	___wmul@multiplicand
   990  07BD  3000               	movlw	0
   991  07BE  00F3               	movwf	___wmul@multiplicand+1
   992  07BF  3186  26B8  3187   	fcall	___wmul
   993  07C2  0870               	movf	?___wmul,w
   994  07C3  3E05               	addlw	5
   995  07C4  00F6               	movwf	??_set
   996  07C5  3000               	movlw	0
   997  07C6  3D71               	addwfc	?___wmul+1,w
   998  07C7  00F7               	movwf	??_set+1
   999  07C8  3000               	movlw	low (_dies| (0+32768))
  1000  07C9  0776               	addwf	??_set,w
  1001  07CA  0084               	movwf	4
  1002  07CB  3088               	movlw	high (_dies| (0+32768))
  1003  07CC  3D77               	addwfc	??_set+1,w
  1004  07CD  0085               	movwf	5
  1005  07CE  0800               	movf	0,w	;code access
  1006  07CF  00F8               	movwf	??_set+2
  1007  07D0  0EF8               	swapf	??_set+2,f
  1008  07D1  0DF8               	rlf	??_set+2,f
  1009  07D2  0020               	movlb	0	; select bank0
  1010  07D3  080E               	movf	14,w	;volatile
  1011  07D4  0678               	xorwf	??_set+2,w
  1012  07D5  39DF               	andlw	-33
  1013  07D6  0678               	xorwf	??_set+2,w
  1014  07D7  008E               	movwf	14	;volatile
  1015                           
  1016                           ;lab02.c: 157: PORTCbits.RC6 = dies[dieValue-1][6];
  1017  07D8  0879               	movf	set@dieValue,w
  1018  07D9  3EFF               	addlw	255
  1019  07DA  00F0               	movwf	___wmul@multiplier
  1020  07DB  30FF               	movlw	255
  1021  07DC  1803               	skipnc
  1022  07DD  3000               	movlw	0
  1023  07DE  00F1               	movwf	___wmul@multiplier+1
  1024  07DF  3007               	movlw	7
  1025  07E0  00F2               	movwf	___wmul@multiplicand
  1026  07E1  3000               	movlw	0
  1027  07E2  00F3               	movwf	___wmul@multiplicand+1
  1028  07E3  3186  26B8         	fcall	___wmul
  1029  07E5  0870               	movf	?___wmul,w
  1030  07E6  3E06               	addlw	6
  1031  07E7  00F6               	movwf	??_set
  1032  07E8  3000               	movlw	0
  1033  07E9  3D71               	addwfc	?___wmul+1,w
  1034  07EA  00F7               	movwf	??_set+1
  1035  07EB  3000               	movlw	low (_dies| (0+32768))
  1036  07EC  0776               	addwf	??_set,w
  1037  07ED  0084               	movwf	4
  1038  07EE  3088               	movlw	high (_dies| (0+32768))
  1039  07EF  3D77               	addwfc	??_set+1,w
  1040  07F0  0085               	movwf	5
  1041  07F1  0800               	movf	0,w	;code access
  1042  07F2  00F8               	movwf	??_set+2
  1043  07F3  0EF8               	swapf	??_set+2,f
  1044  07F4  0DF8               	rlf	??_set+2,f
  1045  07F5  0DF8               	rlf	??_set+2,f
  1046  07F6  0020               	movlb	0	; select bank0
  1047  07F7  080E               	movf	14,w	;volatile
  1048  07F8  0678               	xorwf	??_set+2,w
  1049  07F9  39BF               	andlw	-65
  1050  07FA  0678               	xorwf	??_set+2,w
  1051  07FB  008E               	movwf	14	;volatile
  1052  07FC  0008               	return
  1053  07FD                     __end_of_set:	
  1054                           ;lab02.c: 158: return;
  1055                           
  1056                           
  1057                           	psect	text4
  1058  06B8                     __ptext4:	
  1059 ;; *************** function ___wmul *****************
  1060 ;; Defined at:
  1061 ;;		line 15 in file "/Applications/microchip/xc8/v1.45/sources/common/Umul16.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  multiplier      2    0[COMMON] unsigned int 
  1064 ;;  multiplicand    2    2[COMMON] unsigned int 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  product         2    4[COMMON] unsigned int 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  2    0[COMMON] unsigned int 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1076 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1079 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1080 ;;Total ram usage:        6 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_set
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function ___wmul
  1091  06B8                     ___wmul:	
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1095  06B8  01F4               	clrf	___wmul@product
  1096  06B9  01F5               	clrf	___wmul@product+1
  1097  06BA                     l514:	
  1098  06BA  1C70               	btfss	___wmul@multiplier,0
  1099  06BB  2EC0               	goto	l62
  1100  06BC  0872               	movf	___wmul@multiplicand,w
  1101  06BD  07F4               	addwf	___wmul@product,f
  1102  06BE  0873               	movf	___wmul@multiplicand+1,w
  1103  06BF  3DF5               	addwfc	___wmul@product+1,f
  1104  06C0                     l62:	
  1105  06C0  3001               	movlw	1
  1106  06C1                     u125:	
  1107  06C1  35F2               	lslf	___wmul@multiplicand,f
  1108  06C2  0DF3               	rlf	___wmul@multiplicand+1,f
  1109  06C3  0B89               	decfsz	9,f
  1110  06C4  2EC1               	goto	u125
  1111  06C5  3001               	movlw	1
  1112  06C6                     u135:	
  1113  06C6  36F1               	lsrf	___wmul@multiplier+1,f
  1114  06C7  0CF0               	rrf	___wmul@multiplier,f
  1115  06C8  0B89               	decfsz	9,f
  1116  06C9  2EC6               	goto	u135
  1117  06CA  0870               	movf	___wmul@multiplier,w
  1118  06CB  0471               	iorwf	___wmul@multiplier+1,w
  1119  06CC  1D03               	btfss	3,2
  1120  06CD  2EBA               	goto	l514
  1121  06CE  0875               	movf	___wmul@product+1,w
  1122  06CF  00F1               	movwf	?___wmul+1
  1123  06D0  0874               	movf	___wmul@product,w
  1124  06D1  00F0               	movwf	?___wmul
  1125  06D2  0008               	return
  1126  06D3                     __end_of___wmul:	
  1127  007E                     btemp	set	126	;btemp
  1128  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    105
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set
    _reset->_set
    _set->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2660
                                             10 COMMON     2     2      0
                         _initialize
                              _reset
                                _set
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0     848
                              _reset
 ---------------------------------------------------------------------------------
 (1) _reset                                                0     0      0     848
                                _set
 ---------------------------------------------------------------------------------
 (1) _set                                                  4     4      0     848
                                              6 COMMON     4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     694
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
     _reset
       _set
         ___wmul
   _reset
     _set
       ___wmul
   _set
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jan 26 11:58:45 2018

            __CFG_CP$OFF 0000                       l62 06C0      ___wmul@multiplicand 0072  
            __CFG_LVP$ON 0000                      l514 06BA                      l570 06E1  
                    l562 06FC                      l580 06EF                      l564 06D9  
                    l578 06EA                      u125 06C1                      u135 06C6  
                    _set 0706             __CFG_BORV$LO 0000                      wreg 0009  
                   ?_set 0070             __CFG_WRT$OFF 0000                     _dies 0800  
                   _main 06D3                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 0002  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000             main@dieValue 007B  
                  ??_set 0076                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
         __CFG_FCMEN$OFF 0000                    _reset 069A           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_dies 0869             __end_of_main 0706           __CFG_LPBOR$OFF 0000  
                 ??_main 007A           __CFG_PLLEN$OFF 0000                   ?_reset 0070  
         __CFG_ZCDDIS$ON 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E           __CFG_PWRTE$OFF 0000                   ___wmul 06B8  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
          __end_of_reset 069E              set@dieValue 0079                  ??_reset 007A  
             __pmaintext 06D3                  ?___wmul 0070          __CFG_PPS1WAY$ON 0000  
                _SLRCONA 030C                  _SLRCONB 030D                  _SLRCONC 030E  
        __size_of___wmul 001B               _initialize 069E                  __ptext1 069E  
                __ptext2 069A                  __ptext3 0706                  __ptext4 06B8  
           __size_of_set 00F7     end_of_initialization 07FD                _PORTAbits 000C  
              _PORTCbits 000E         __CFG_FOSC$INTOSC 0000           __end_of___wmul 06D3  
            ?_initialize 0070      start_initialization 07FD              __end_of_set 07FD  
               ??___wmul 0074                ___latbits 0002      __size_of_initialize 001A  
         __size_of_reset 0004           ___wmul@product 0074        ___wmul@multiplier 0070  
           ??_initialize 007A            __size_of_main 0033       __end_of_initialize 06B8  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099            __pstringtext1 0800  
